Source,Target,Type,Id,Label,Weight,Relation Type
0,1,Undirected,0,State,1,Geo Unit
0,2,Undirected,1,State,1,Geo Unit
0,3,undirected,2,State,1,Geo Unit
0,4,undirected,3,State,1,Geo Unit
0,6,undirected,4,State,1,Geo Unit
0,7,Undirected,5,State,1,Geo Unit
0,8,undirected,6,State,1,Geo Unit
0,9,undirected,7,State,1,Geo Unit
0,10,undirected,8,State,1,Geo Unit
0,11,undirected,9,State,1,Geo Unit
0,12,undirected,10,State,1,Geo Unit
0,13,undirected,11,State,1,Geo Unit
0,14,undirected,12,State,1,Geo Unit
0,15,undirected,13,State,1,Geo Unit
0,16,undirected,14,State,1,Geo Unit
0,17,undirected,15,State,1,Geo Unit
0,18,undirected,16,State,1,Geo Unit
1,2,Undirected,17,State,1,Geo Unit
1,3,undirected,18,State,1,Geo Unit
1,4,undirected,19,State,1,Geo Unit
1,6,undirected,20,State,1,Geo Unit
1,7,Undirected,21,State,1,Geo Unit
1,8,undirected,22,State,1,Geo Unit
1,9,undirected,23,State,1,Geo Unit
1,10,undirected,24,State,1,Geo Unit
1,11,undirected,25,State,1,Geo Unit
1,12,undirected,26,State,1,Geo Unit
1,13,undirected,27,State,1,Geo Unit
1,14,undirected,28,State,1,Geo Unit
1,15,undirected,29,State,1,Geo Unit
1,16,undirected,30,State,1,Geo Unit
1,17,undirected,31,State,1,Geo Unit
1,18,undirected,32,State,1,Geo Unit
2,3,undirected,33,State,1,Geo Unit
2,4,undirected,34,State,1,Geo Unit
2,6,undirected,35,State,1,Geo Unit
2,7,Undirected,36,State,1,Geo Unit
2,8,undirected,37,State,1,Geo Unit
2,9,undirected,38,State,1,Geo Unit
2,10,undirected,39,State,1,Geo Unit
2,11,undirected,40,State,1,Geo Unit
2,12,undirected,41,State,1,Geo Unit
2,13,undirected,42,State,1,Geo Unit
2,14,undirected,43,State,1,Geo Unit
2,15,undirected,44,State,1,Geo Unit
2,16,undirected,45,State,1,Geo Unit
2,17,undirected,46,State,1,Geo Unit
2,18,undirected,47,State,1,Geo Unit
3,4,undirected,48,State,1,Geo Unit
3,6,undirected,49,State,1,Geo Unit
3,7,Undirected,50,"State, County",2,Geo Unit
3,8,undirected,51,State,1,Geo Unit
3,9,undirected,52,"State, County",2,Geo Unit
3,10,undirected,53,"State, County",2,Geo Unit
3,11,undirected,54,"State, County",2,Geo Unit
3,12,undirected,55,State,1,Geo Unit
3,13,undirected,56,State,1,Geo Unit
3,14,undirected,57,State,1,Geo Unit
3,15,undirected,58,"State, County",2,Geo Unit
3,16,undirected,59,"State, County",2,Geo Unit
3,17,undirected,60,State,1,Geo Unit
3,18,undirected,61,State,1,Geo Unit
4,6,undirected,62,State,1,Geo Unit
4,7,Undirected,63,State,1,Geo Unit
4,8,undirected,64,State,1,Geo Unit
4,9,undirected,65,State,1,Geo Unit
4,10,undirected,66,State,1,Geo Unit
4,11,undirected,67,State,1,Geo Unit
4,12,undirected,68,"State, Drug Name",2,Crosswalk and Geo Unit
4,13,undirected,69,"State, Drug Name",2,Crosswalk and Geo Unit
4,14,undirected,70,"State, Drug Name",2,Crosswalk and Geo Unit
4,15,undirected,71,"State, Drug Name",2,Crosswalk and Geo Unit
4,16,undirected,72,"State, Drug Name",2,Crosswalk and Geo Unit
4,17,undirected,73,State,1,Geo Unit
4,18,undirected,74,State,1,Geo Unit
6,7,Undirected,75,"State, NAICS",2,Crosswalk and Geo Unit
6,8,undirected,76,State,1,Geo Unit
6,9,undirected,77,State,1,Geo Unit
6,10,undirected,78,"State, NAICS",2,Crosswalk and Geo Unit
6,11,undirected,79,State,1,Geo Unit
6,12,undirected,80,State,1,Geo Unit
6,13,undirected,81,State,1,Geo Unit
6,14,undirected,82,State,1,Geo Unit
6,15,undirected,83,State,1,Geo Unit
6,16,undirected,84,State,1,Geo Unit
6,17,undirected,85,State,1,Geo Unit
6,18,undirected,86,State,1,Geo Unit
7,8,undirected,87,State,1,Geo Unit
